1,978,3,14,coaching,1990-3-23,174254094,994402775,249
337,545,2,656,burn,1996-1-18,236243134,903195565,471
338,975,4,63,parks,2007-3-19,75852114,885660538,261
339,370,9,356,between,1999-10-3,88564968,165377898,441
340,153,2,214,bulgaria,2003-1-16,139169640,516670468,216
341,261,7,543,model,2003-3-26,236893643,269516663,305
342,157,3,247,created,1990-10-14,168649499,687400926,378
343,623,6,442,aluminum,2009-11-14,63301026,881213081,453
344,99,7,994,contemporary,1996-9-18,16681186,848441896,269
345,822,5,660,samuel,2005-6-9,239459997,11732871,366
346,900,2,535,slide,2009-6-24,90197770,114540507,444
347,162,2,589,covering,2017-9-14,52100752,758456259,380
348,828,5,632,rs,1992-8-4,110751521,876372124,397
349,980,2,186,pair,2019-7-22,153321917,15185987,291
350,799,6,995,college,1993-1-19,9851333,289845907,248
351,387,2,772,vision,2010-8-12,187240735,194281078,212
352,726,4,654,electric,2006-1-16,80823098,731239177,225
353,877,5,709,hot,2001-3-23,153517962,778661016,313
354,151,2,266,transit,2011-9-8,73787734,108889061,443
355,199,4,603,back,2003-1-5,65150269,654365633,441
356,956,5,918,scottish,2014-1-17,141053945,490568125,221
357,284,6,169,ensuring,1993-9-15,161921543,363379429,302
358,886,4,280,device,2018-7-21,42072810,716005865,475
359,104,1,290,plant,2009-3-11,16578101,406564685,280
360,933,2,562,delay,1998-5-24,94845792,824125511,328
361,893,8,853,tone,2016-3-23,240806744,85441257,423
362,177,9,985,sexcam,1998-11-28,133516714,945572313,283
363,125,7,147,pounds,1994-10-1,92214115,333069905,381
364,707,8,436,ed,2001-7-20,210767090,179323457,472
365,117,9,618,discovery,1998-4-20,55062447,503415762,413
366,363,5,17,another,2004-8-13,202675863,476895387,193
367,658,3,144,signature,1998-7-16,207688401,814493074,335
368,755,8,622,cherry,1993-3-4,127889907,478153693,192
369,983,3,572,ordered,1998-11-15,164065331,32570926,422
370,668,4,325,develop,2016-4-22,243997323,111879178,164
371,340,6,607,helping,1998-11-10,64790889,392067882,306
372,898,5,413,progress,1995-10-15,166957981,124344638,384
373,136,7,101,average,2007-8-22,129707865,2566074,183
374,210,7,550,helps,1995-8-13,246339814,825895255,194
375,54,4,430,outlook,2017-6-20,138377400,894424469,162
376,134,5,183,utility,2020-7-7,136925900,13719586,212
377,330,6,276,environmental,2009-4-12,236732106,174141043,265
378,36,8,534,hampshire,2018-4-5,128383011,625084981,342
379,717,5,288,tone,1993-5-10,151790583,339768007,271
380,324,5,901,golf,1992-3-24,223920399,533529863,244
381,817,2,748,life,1992-9-3,1556356,53509166,285
382,792,8,732,builder,2019-1-12,105259865,577851056,450
383,456,8,518,estimate,2011-1-24,114948281,315400176,238
384,86,9,218,nurses,2014-9-18,120485889,784473470,438
385,247,6,832,fully,2011-9-8,212717399,599497430,348
386,173,6,472,saving,1997-11-6,238108321,584926293,275
387,500,3,280,floral,2010-1-2,144356260,614782535,246
388,229,8,339,maintained,1994-1-6,127347498,206529929,394
389,362,9,915,nebraska,2014-11-14,228767350,64096415,397
390,343,1,660,manner,2015-8-5,239082590,645316463,193
391,44,1,765,women,2004-9-2,235306900,413316395,443
392,526,3,938,ratings,2002-11-9,53223796,507006276,467
393,188,9,714,dictionary,1992-9-25,71715809,88533661,473
394,622,8,598,glasses,2013-5-4,126888821,437673762,450
395,245,5,721,anime,2001-3-7,241981305,705655512,165
396,276,5,826,moon,1994-5-26,16548822,135343746,203
397,630,2,774,extremely,1994-8-14,186308498,667120293,462
398,183,1,814,throw,2014-4-14,153303819,830226925,445
399,367,5,586,sponsor,2000-7-20,49901063,447879438,362
400,410,2,911,objectives,1992-6-15,1651980,124475232,159
401,454,1,231,paintings,2004-5-3,73213694,872866133,182
402,873,7,62,express,2000-8-9,68068310,875478289,475
403,135,3,176,swedish,2020-8-12,134888073,47857569,336
404,612,6,552,fishing,2020-9-4,177987461,391260508,239
405,620,9,221,voted,2011-1-22,51785340,236305155,187
406,170,3,94,measured,2020-6-17,169888242,122086313,296
407,648,1,632,bestiality,2019-5-26,1161998,134563329,382
408,908,2,260,recognized,1998-10-24,22459323,401842715,320
409,260,2,69,rate,1996-10-10,94097731,794733054,248
410,876,1,101,today,2013-1-27,109611959,204621544,488
411,715,3,512,forget,2017-3-14,77461229,385000658,363
412,535,4,109,effort,1999-11-16,79396644,541047330,473
413,152,5,874,opt,2005-1-12,37697468,191026155,189
414,618,3,695,questions,2008-8-3,123116773,28669599,324
415,677,6,493,alien,1991-10-6,60122424,547352574,161
416,331,5,561,massachusetts,2004-6-25,204581643,868924363,234
417,864,2,292,structural,1993-3-16,5266983,225241414,390
418,388,1,945,freedom,2007-9-6,221139591,421374856,193
419,214,3,951,saudi,1998-7-10,46300625,254491906,481
420,116,1,335,seems,1993-3-25,29770559,419321053,166
421,447,8,911,hood,2009-10-14,124523778,589973450,323
422,741,8,557,sr,2008-3-7,180911128,363091890,245
423,472,1,593,sum,1990-6-7,197846400,347299150,165
424,14,9,649,installing,1998-8-13,195825780,891262431,476
425,73,5,568,infrastructure,2016-6-9,36368910,336866296,461
426,628,6,212,intervention,1995-9-14,84511113,229552159,411
427,647,5,609,possibly,2008-4-24,157605439,995307351,491
428,67,5,449,totals,2010-2-20,137096220,29560730,466
429,89,4,655,waters,1990-6-18,16164986,408805736,202
430,369,1,699,established,2016-9-18,98979003,921112773,272
431,692,3,64,context,1994-9-5,190790015,914042987,243
432,468,7,453,bone,1996-9-20,127202228,160849089,172
433,907,8,954,ii,1999-10-1,153533688,701684691,361
434,831,5,531,booking,1999-10-24,126685901,499453074,392
435,722,6,390,os,2013-11-7,75820261,238929050,495
436,749,3,971,showtimes,2006-11-16,61327842,161289825,376
437,590,1,631,application,2015-1-2,25913237,197526344,370
438,915,2,3,kg,2019-9-23,43330416,877024213,310
439,342,4,279,java,1990-10-25,116868785,990399383,378
440,62,3,76,pdf,2014-10-24,73095849,509773443,295
441,407,4,480,bearing,1995-9-19,238344745,478270555,290
442,573,1,984,posting,2001-4-24,77238901,871135606,345
443,962,1,829,sexcam,1997-2-2,151747674,218920821,494
444,140,2,430,tests,1992-11-9,129089434,986220954,282
445,416,2,138,throat,2003-4-23,135648739,948030370,196
446,444,4,501,committee,1998-12-25,12474502,674946149,155
447,227,8,797,fits,2004-2-26,90105198,669515742,280
448,242,7,924,beer,1992-4-7,243243524,245049615,217
449,769,6,807,secondary,2001-6-21,212325571,724598453,451
450,825,1,737,trouble,2005-4-27,33985487,856440826,208
451,663,8,733,behind,2017-1-23,64710711,428808877,364
452,853,4,452,booty,2012-9-6,22795207,574209143,414
453,874,9,693,disk,2006-1-4,193452088,515430062,498
454,923,9,15,yes,2010-4-2,168308751,548750371,239
455,739,7,94,tagged,2002-10-2,93703985,442133367,163
456,458,4,383,vacations,1992-9-28,32375828,438339070,353
457,867,8,578,argument,2007-11-13,88850282,751803714,264
458,731,2,616,heat,2014-2-11,195170773,356835367,199
459,820,1,553,includes,2003-7-13,157198503,918511219,316
460,339,1,510,missed,1996-8-2,196232737,57121224,287
461,894,7,235,options,2006-8-9,126073949,360159672,458
462,225,5,266,together,2009-2-26,191563330,318016676,497
463,334,5,797,refinance,1998-5-17,127714059,665681049,223
464,599,8,836,arrangement,2018-11-1,95810932,48258501,189
465,94,9,868,nationwide,2011-10-7,131450738,501813275,446
466,567,3,5,vertical,2011-11-27,75438704,852158160,243
467,376,6,493,iii,2005-10-25,167704231,462538613,393
468,742,4,795,unless,2016-3-5,191280709,204608120,365
469,613,2,778,budget,2000-12-7,85485246,171487262,375
470,883,6,796,lounge,1995-5-24,173545631,291745252,323
471,665,9,499,publication,2009-1-11,66106684,826367955,221
472,3,4,219,parent,2010-2-16,44841149,792037013,272
473,700,4,847,red,2000-7-8,157175320,760671982,415
474,175,2,270,amy,1990-11-4,210972544,29431061,316
475,798,3,83,highlights,2012-6-8,155034551,449783809,451
476,412,6,92,blocks,2001-9-17,34076252,343776002,210
477,878,9,979,saudi,2008-7-22,46406781,975967571,299
478,144,2,911,daniel,2018-2-14,102807835,843125089,406
479,48,6,436,victoria,1998-5-19,81412167,844250458,294
480,303,5,411,carriers,2018-1-11,74561132,199802175,286
481,351,1,121,voip,2020-1-5,45626310,327665216,157
482,813,3,291,schedule,2002-10-6,173344285,224319138,323
483,474,9,365,write,2011-6-16,184840898,324057685,302
484,365,3,946,long,1990-4-27,99133145,699264422,207
485,321,4,868,jokes,2017-3-28,5215981,55083144,414
486,911,9,986,although,2018-12-16,75054621,803502764,493
487,795,2,426,airline,1999-8-19,99258434,855309602,347
488,819,3,178,benefits,2017-11-20,102524545,148694196,224
489,81,9,774,basketball,2004-12-24,30425453,904439330,250
490,333,7,127,pricing,2017-6-27,39144954,663978539,162
491,222,4,524,pad,2016-2-7,141693967,349894221,164
492,959,5,38,assist,2017-9-22,158471015,37924032,290
493,288,9,981,guide,2013-3-25,114963933,465810946,442
494,172,9,394,external,1998-5-3,84519808,813746265,449
495,325,7,450,equipped,1991-7-27,241768644,551515599,485
496,186,6,763,might,2007-1-12,96746893,266666261,297
497,310,4,561,mexican,2004-9-23,125645997,849792590,376
498,875,8,943,na,2017-1-5,67824420,336787034,399
499,91,4,279,sealed,1991-10-14,41541426,559761886,367
500,788,6,428,header,2018-7-6,113066595,86256476,302
501,102,5,562,static,1999-8-7,186985707,163018602,261
502,266,2,913,coding,2000-8-16,212314983,611560821,231
503,100,9,512,practices,1998-8-14,8905455,277010340,196
504,953,2,269,ideas,1994-12-12,124838646,819678756,243
505,587,4,910,lookup,2019-9-14,235162453,184578346,208
506,763,1,684,polyphonic,2008-2-6,120870333,642778200,278
507,495,7,603,force,2014-8-10,181922324,586572460,426
508,591,7,109,babies,1994-4-8,188272909,383589187,240
509,524,3,950,script,1995-1-20,182667445,959714462,210
510,442,5,727,britney,2014-11-9,101432522,691999151,294
511,398,7,594,contributed,2013-2-3,34580696,125606365,351
512,751,1,1,whole,2006-7-1,237973899,563421799,391
513,516,5,27,ghost,2000-8-6,139802909,711128028,497
514,704,1,211,interior,2002-5-17,240641173,609556241,192
515,695,5,997,appreciate,2004-6-23,105099364,659138779,463
516,118,2,111,engineers,2002-2-22,149575996,160612689,313
517,969,7,96,taking,1997-12-16,58159566,353627877,309
518,718,8,90,listing,1991-4-3,209217671,74775911,181
519,504,8,69,bulletin,1996-2-25,152775470,257528590,348
520,710,9,178,consult,2000-7-8,59995298,620293728,218
521,910,8,249,helps,1999-10-23,135586453,129350152,180
522,111,4,280,closer,1996-10-3,25849566,472480385,289
523,431,4,149,ukraine,2002-3-17,73333285,768864496,158
524,12,1,594,question,2020-4-7,95977494,499942130,490
525,7,6,712,prefer,2017-11-27,132043721,231446205,270
526,569,7,642,ai,1990-4-16,82534551,869370169,249
527,783,9,865,jurisdiction,1990-11-26,179191946,648103353,382
528,800,7,11,headset,2003-12-21,245715224,16146038,320
529,640,2,905,password,1990-5-15,204558251,185990348,366
530,137,7,562,chronic,1995-5-5,135102284,615096395,489
531,498,4,418,sexcam,2017-1-10,114481887,660394755,239
532,973,3,835,ports,1999-4-11,232821906,112498294,474
533,236,2,550,abstract,1998-5-21,98049762,492414988,222
534,314,8,992,attraction,1992-11-14,85747255,826784111,373
535,961,2,336,opera,2002-6-12,237815047,37395651,254
536,637,8,356,days,2009-10-22,82626766,189826293,295
537,678,6,602,party,2014-1-27,115328047,957470956,241
538,643,3,441,passenger,2013-12-11,104470638,478534396,167
539,890,7,358,william,2000-5-25,113549065,745385902,420
540,603,2,730,drawn,2014-5-22,29849941,154274669,187
541,650,2,219,together,2010-4-2,148538454,25447358,307
542,263,5,64,paid,2011-12-19,139353124,703557022,257
543,888,2,642,timing,2003-2-17,201922604,778987086,420
544,757,4,955,plug,2016-8-7,192828688,426172913,461
545,467,4,997,trips,2013-6-18,224399916,517456942,274
546,913,9,543,lakes,2006-8-23,186082258,644617086,162
547,143,5,16,scope,1998-7-19,45996067,579369884,484
548,789,4,101,suicide,2003-10-17,192620436,36754067,236
549,999,5,979,powerful,2017-3-12,210354295,247534159,482
550,5,2,584,sterling,1999-6-27,181630812,26219265,283
551,505,4,824,mechanisms,1997-6-7,172407969,599515702,394
552,729,9,530,engineering,2009-8-28,112256972,415429917,294
553,592,1,60,theft,2020-9-11,106598050,748555685,184
554,756,7,401,perform,2016-2-3,8483730,60625103,250
555,75,8,778,revision,2004-11-20,117955832,688631061,389
556,13,1,827,detail,1991-10-16,85012431,842114067,193
557,852,1,626,pleasure,1995-4-26,18893309,340490436,483
558,968,7,997,extension,1999-3-12,148301260,210912862,257
559,562,6,583,vary,2015-11-25,217621757,328562610,235
560,901,3,228,simulation,2000-12-7,166637156,119953673,330
561,600,7,995,polls,2003-4-25,172874413,243228639,220
562,27,8,925,donations,2011-11-25,69257634,946759967,486
563,292,7,264,greek,2018-5-6,134241989,34317326,229
564,202,2,906,yoga,2013-10-16,169860192,721057575,439
565,834,2,425,shoulder,2018-7-18,140958247,544210796,472
566,575,5,753,explains,2014-10-24,161816507,608114125,404
567,580,2,32,pool,2005-5-2,82439462,840641371,342
568,181,9,945,icons,2001-6-18,82886806,720615247,155
569,57,6,141,combination,2006-12-15,42382647,155460342,223
570,372,8,480,few,1991-12-15,11140793,186024064,248
571,511,3,439,faster,2014-12-14,97682475,449310943,477
572,597,5,220,info,1995-9-6,215992045,197409842,445
573,425,7,426,should,1991-7-6,167713734,555989325,262
574,856,3,33,pharmacy,2014-3-22,121060568,272186788,258
575,510,6,206,coming,2020-4-21,160848537,494476383,290
576,55,2,481,by,1994-3-21,213585033,844962313,319
577,764,3,269,authors,1990-7-13,24473206,930259164,361
578,335,7,50,chile,2016-5-3,58591101,992952683,288
579,985,5,252,consolidation,2018-10-18,231704446,509614343,362
580,69,6,408,express,2013-4-6,157950621,886675099,237
581,866,5,938,officer,2010-3-17,63991322,79839946,438
582,543,1,166,leaves,2018-1-13,29985093,680049349,206
583,463,4,33,festival,2006-12-18,143935461,677472308,191
584,839,1,859,indoor,2006-3-22,140498512,847641851,480
585,536,3,553,sir,2005-7-7,54136695,962317272,343
586,446,1,735,must,2002-4-23,159953988,568547616,409
587,204,2,774,credits,2008-10-20,241117983,428125720,212
588,358,8,858,recommendation,1991-7-8,101755790,388065323,322
589,916,7,752,nl,2016-9-11,5544071,924205034,172
590,426,7,981,french,2016-11-8,244217653,333944683,376
591,601,4,435,visited,2000-6-9,6061012,447754077,445
592,832,5,262,values,2006-5-7,244809646,942701300,206
593,744,2,712,limits,1994-12-25,216481152,548684839,482
594,60,7,896,across,2013-5-9,97405046,128694911,331
595,963,7,224,boxes,1994-8-25,159925940,766251010,351
596,383,9,885,pill,2004-9-19,60310575,266271572,386
597,714,1,319,brands,2015-1-6,176812970,789127563,480
598,750,2,493,marked,2005-6-16,213483370,387201714,449
599,308,2,652,cell,2009-10-5,123142642,832953234,184
600,683,7,595,random,2008-3-14,200652050,601684286,215
601,221,7,16,toronto,1997-1-2,192690148,48906359,174
602,632,4,696,meat,1991-11-22,244725112,173352687,318
603,169,9,995,horse,2010-10-21,67080740,506887869,495
604,283,6,220,relations,2011-1-12,209665364,669202874,491
605,32,2,534,need,2002-11-2,136845564,770236360,446
606,858,2,90,feet,1999-3-6,176592918,133145289,441
607,829,9,231,orientation,2020-8-24,201439577,901133880,316
608,436,4,654,equally,2015-2-28,235106336,349350652,299
609,228,1,61,org,2019-12-23,33125457,345357529,469
610,17,6,850,forgotten,2008-5-16,152461142,166861491,343
611,712,8,515,cancel,1990-8-16,202939897,748574293,161
612,366,3,348,complaints,2003-9-14,145700929,244272521,234
613,275,8,478,motor,2002-7-19,105891248,293755790,260
614,586,2,262,expensive,2011-1-27,48569346,441485027,432
615,807,2,120,vol,1998-8-28,245686649,121528937,399
616,709,1,129,cum,1998-6-2,153415322,51538819,190
617,833,1,43,associations,2014-5-1,242863125,66301859,374
618,531,3,155,conditioning,2016-10-20,225577503,894583488,450
619,33,1,721,midnight,1994-2-13,178497747,201450011,322
620,662,9,936,without,2001-6-7,35719603,999536682,316
621,698,2,336,spectacular,1997-8-10,126782943,744357291,369
622,551,9,765,msg,2010-6-18,2035185,594288914,217
623,948,7,15,wow,1994-4-23,190182665,258872948,249
624,737,4,298,consistent,2018-6-14,119402352,216939139,278
625,478,4,879,guidance,2006-1-20,72055507,941219525,500
626,995,1,220,logical,2009-3-14,86314932,32178257,296
627,649,1,515,aspects,1991-2-20,185707995,760370591,446
628,616,9,595,ai,2004-1-14,89382709,9683701,161
629,593,4,654,rough,2018-9-16,90863360,938085562,235
630,428,2,77,oriented,1998-10-24,48902926,413611281,179
631,382,3,796,advanced,1997-1-15,118522444,619135322,157
632,253,9,195,decades,2016-5-26,201109705,267612797,226
633,238,5,687,politics,1995-1-10,86023665,194564276,306
634,930,3,182,meta,2006-5-27,235100625,95609506,287
635,200,6,699,institute,2009-3-17,151748254,437205913,452
636,64,9,835,gallery,2017-9-1,99412406,217050040,436
637,300,8,602,projects,1991-1-5,222533395,838114827,433
638,557,1,765,pricing,1993-12-16,193581536,529679781,154
639,598,6,93,resume,2014-1-26,124970825,910179863,310
640,851,1,50,magazines,2006-3-16,162264079,298348480,260
641,191,9,493,offered,2005-3-1,231708384,227200224,486
642,844,5,885,combination,2009-12-11,175386311,770605591,177
643,958,6,790,offer,2006-8-25,59375456,171052694,432
644,776,4,61,big,2008-7-25,214514424,533217314,360
645,615,6,584,load,2006-10-26,21574178,748294499,500
646,224,5,990,op,2014-11-17,229737748,297404046,440
647,19,3,568,revised,2014-8-24,199012345,506546480,399
648,955,1,734,coins,1991-4-13,84544759,537852667,416
649,448,3,595,drunk,1999-3-2,138163317,830136667,388
650,775,1,631,drinking,2013-1-19,106692562,283550887,272
651,759,7,932,subjects,2011-3-27,184621451,406800603,287
652,548,1,146,if,2010-10-6,42030407,886676258,415
653,269,7,696,sexual,2018-2-2,39168927,646018165,368
654,469,2,696,buttons,2007-9-11,231741731,564108198,388
655,418,4,745,shock,2006-9-17,86909535,475958037,296
656,357,8,896,career,2007-9-3,172143280,969020921,278
657,405,3,812,mortgages,2006-12-11,105400463,744462101,266
658,439,3,544,column,2018-10-14,163697468,667321835,409
659,317,1,979,mechanism,2012-5-20,69054893,116344612,332
660,938,8,589,roberts,2002-10-26,190491853,382472138,181
661,336,1,546,data,2012-4-14,71168319,757270869,307
662,332,8,989,border,1990-4-17,30748683,884425822,292
663,634,9,550,drum,2004-11-10,42899010,91699139,217
664,904,8,178,reason,1990-7-27,180363200,98274327,444
665,794,3,449,opened,2017-2-4,248624504,902787069,181
666,512,5,534,curriculum,2004-10-4,174155119,911764756,294
667,811,7,745,hispanic,2001-1-15,92597708,92616385,435
