1,978,3,14,coaching,1990-3-23,174254094,994402775,249
668,992,1,129,facilities,1990-9-1,147420859,389861130,364
669,98,7,604,website,2008-4-14,143613230,822596539,370
670,979,3,723,promise,2014-8-9,57394041,240780284,171
671,164,1,391,moves,2000-2-27,123354418,78934706,407
672,28,9,523,ethical,2020-12-16,116877599,727677728,330
673,835,5,150,alerts,2014-6-14,67330099,388866614,162
674,847,2,735,display,2018-10-16,4403728,29507256,383
675,480,5,92,sectors,2003-1-18,113080323,506407427,178
676,932,9,79,specification,2008-4-7,194912415,640014871,443
677,278,7,687,current,2009-8-8,132179460,672681795,410
678,711,1,778,basically,1995-9-23,224939727,93913699,175
679,209,8,656,worker,2015-4-16,93445502,85146146,316
680,83,1,960,say,1998-7-28,7356256,986052607,260
681,392,7,854,played,1996-3-3,10107046,213039625,405
682,50,4,541,reporting,2012-12-17,124877155,779961390,447
683,836,2,226,hard,2007-5-13,112289528,141179487,442
684,635,9,349,math,2004-12-20,153757457,454014299,222
685,239,7,550,bs,2002-2-18,50230851,70322940,355
686,895,5,685,talking,2020-12-6,96151208,789422754,218
687,404,3,681,usual,2005-5-10,158967735,416273540,409
688,180,8,293,notify,1990-3-23,214409251,69481095,164
689,251,3,15,percentage,2007-3-23,232322440,471553679,310
690,452,9,166,now,2017-10-18,146614941,924222316,283
691,15,4,315,deadline,2019-9-7,133284396,397601032,190
692,433,6,493,du,2014-3-4,65449813,982780128,267
693,989,5,492,accessories,2016-7-6,132102675,555881690,183
694,945,8,694,registered,1996-9-4,221509993,146811666,456
695,790,2,434,complaint,2007-9-6,40979510,494468959,475
696,771,9,865,financial,1997-3-8,20781046,909387448,211
697,470,7,778,shots,2000-9-25,132150013,358450980,418
698,806,2,734,insert,2011-5-1,169233304,551024024,411
699,602,7,297,guidance,2015-9-8,173480777,541532178,356
700,509,3,841,indianapolis,1992-2-12,166885038,722749535,265
701,286,1,950,ruby,2001-1-9,167475052,916122388,345
702,390,9,627,policy,2000-11-2,103974903,805810435,334
703,397,3,379,skip,1990-3-7,217393162,822451889,420
704,684,6,401,educational,2000-5-21,196765690,693898032,361
705,384,8,291,regardless,2007-11-20,70267371,314031796,163
706,361,6,23,app,1995-7-10,247917652,983792313,383
707,905,6,249,hole,1999-2-3,135332759,365647629,164
708,274,8,22,columbia,2014-3-15,105549981,226191448,191
709,879,8,499,sole,1993-3-5,38850954,479533975,200
710,642,2,997,reception,1990-7-4,4136504,389666413,278
711,730,9,830,res,2007-5-25,70307824,289427945,346
712,656,9,493,updates,1999-6-3,203221621,771845204,322
713,768,4,58,occasion,2016-11-2,200846555,912382363,168
714,270,4,259,business,1990-1-14,55727437,418429136,278
715,525,3,226,hell,2015-11-4,236386369,782196633,203
716,986,7,213,agencies,1995-11-21,206030914,60567846,205
717,946,1,189,jamaica,2010-4-14,139416924,821737977,171
718,735,8,254,gaming,2008-4-25,50988377,923238818,404
719,984,9,921,showed,2013-2-25,2826016,860552751,273
720,401,1,348,count,2001-5-6,208698215,577202367,257
721,565,5,373,rest,2014-2-1,221213769,385910377,291
722,329,1,402,painted,2011-7-12,24155365,976439504,361
723,687,5,101,diary,2011-5-28,198832776,890553167,228
724,514,6,778,context,2009-4-25,125954995,6121747,405
725,226,1,201,templates,2011-5-8,69267635,748063474,221
726,146,1,492,torture,2010-2-21,245940727,29378681,373
727,814,7,627,platforms,2020-3-27,226865934,987858711,454
728,865,3,441,rap,2004-10-1,217668287,392154975,350
729,374,4,349,coverage,2013-12-22,138971875,820586241,420
730,990,6,63,copper,2015-1-20,89093859,389293631,306
731,917,7,378,been,1999-11-7,85103094,759322247,256
732,273,2,772,forgotten,2006-3-2,249087927,883867750,476
733,213,7,96,developed,2019-3-13,85853250,922098419,159
734,748,2,796,revealed,2017-7-22,38111851,344780174,195
735,166,6,61,desired,2015-7-11,67549939,351188591,202
736,279,6,113,sing,2006-2-26,106836558,419508669,488
737,350,7,31,beyond,2004-1-24,57106126,635052633,389
738,734,6,972,pieces,2017-8-25,12125712,325061257,207
739,298,9,896,england,2019-10-23,27356724,910955472,316
740,549,4,568,doll,1995-10-1,102802143,505242348,299
741,441,2,138,height,2009-9-23,238339053,592880999,215
742,61,4,659,essential,1992-12-3,137625754,727026118,302
743,595,5,59,powder,2006-1-11,71981346,41325555,494
744,305,9,991,correct,2012-11-2,27840819,496908119,457
745,515,5,830,format,1992-7-24,83162343,658187037,355
746,65,5,187,politics,2016-2-5,86089771,269706118,207
747,827,4,96,hill,2020-11-13,208252004,827790461,205
748,670,7,497,around,1995-1-23,243418654,59684928,495
749,255,3,553,introduction,2003-10-19,238460791,191876427,345
750,812,3,232,thai,1998-7-14,129069864,517949908,238
751,758,7,141,beastiality,2013-4-22,4566475,424911371,354
752,400,2,232,linux,2019-1-1,222294369,375801884,179
753,77,9,232,sugar,2019-6-8,191217464,817557875,435
754,568,6,92,evidence,2014-5-18,151785274,118588465,357
755,850,7,293,wire,2002-11-15,8638808,156978240,489
756,481,4,631,out,2000-4-27,13181582,641334130,300
757,212,5,685,sought,2020-11-14,18429481,755659726,302
758,277,8,1,publications,1996-3-25,147956608,743865821,427
759,671,1,721,cloudy,2010-1-28,182262126,542230714,399
760,51,8,411,england,1993-8-6,9142595,468621879,249
761,546,4,394,classic,2014-12-24,161208782,923726034,163
762,58,5,234,pleasure,2014-2-27,93144465,222407250,195
763,553,2,604,heard,1998-2-10,65298150,953421799,153
764,561,1,694,nature,2014-10-27,62620533,975483981,382
765,681,2,721,annual,2014-7-19,216835957,10064065,337
766,497,3,676,framed,1991-10-23,78738384,186664007,249
767,583,4,42,business,1996-1-27,19323475,868620794,422
768,464,3,896,trek,1995-11-27,64847019,184164769,306
769,110,9,309,ourselves,1999-1-21,219195803,656892498,263
770,34,9,22,oct,2014-7-26,82481178,477961180,448
771,6,4,380,fraud,2008-1-13,43820265,672119456,451
772,349,4,461,mutual,1997-9-20,104698377,10107320,229
773,198,9,129,select,1993-3-22,208741799,860860551,288
774,869,2,652,hentai,2004-7-19,213936941,143626666,393
775,149,7,311,afghanistan,1990-10-18,15987336,156381743,349
776,413,5,824,cruise,2015-12-28,222673125,655296293,343
777,489,7,987,using,1991-2-14,97362470,402544613,313
778,63,8,694,hockey,2010-5-11,248292233,550815706,247
779,72,3,824,avenue,2018-12-20,159600281,602982915,409
780,530,2,981,calls,2002-12-25,103399110,672410325,467
781,991,8,249,windows,2003-4-28,120762259,666383627,361
782,430,9,943,aluminum,2011-8-9,81061641,540149305,164
783,690,4,584,controls,2013-1-4,70170160,561009920,424
784,356,8,501,largely,1994-8-18,188496794,939167152,182
785,176,7,578,constructed,2016-8-7,223615384,612009934,237
786,696,9,906,fellow,1999-10-4,165856744,597588001,409
787,280,9,139,convenience,2003-11-17,170698592,484955591,436
788,381,9,921,branch,2003-10-23,43343936,69405770,431
789,249,7,443,pot,1995-12-17,123208986,429210450,296
790,624,7,987,swiss,2019-11-14,234309580,109705330,467
791,542,6,16,column,2002-3-27,88078239,317545481,480
792,264,5,408,hawaii,1992-10-15,135791304,347488687,449
793,4,3,113,ja,2007-5-22,239373039,172847720,424
794,262,7,394,completion,2012-10-11,237025744,283606118,199
795,774,7,22,card,2002-3-26,127256756,751361896,166
796,654,3,501,wisconsin,2012-11-4,199051392,687725806,475
797,187,5,997,company,1990-7-7,164894635,866642763,482
798,588,8,93,corn,2002-8-27,229198327,543040254,155
799,299,6,796,neither,2000-11-27,167182350,317366744,410
800,219,5,868,floral,2001-2-19,48115454,719422442,271
801,719,6,977,instead,2020-5-20,163297053,280741367,159
802,368,1,315,speaker,1999-3-20,198932913,597884371,289
803,578,3,92,sold,2017-6-23,245416087,948128138,397
804,76,4,501,washington,2018-12-11,90134095,23219751,482
805,604,3,868,controls,2003-10-4,189663359,793618180,207
806,906,4,842,help,2006-8-12,164015397,307509499,386
807,93,4,427,achieve,1990-5-18,104795208,649878174,232
808,92,6,394,dos,1997-12-23,40662701,848749310,253
809,676,1,659,pixels,2002-2-11,171905249,199892551,500
810,841,7,466,sections,2011-1-20,53970208,939431667,427
811,453,2,220,raising,2005-12-24,3588156,905927994,485
812,271,2,925,offers,2000-7-20,81136941,36358967,241
813,168,6,699,innovative,2001-2-23,2468287,560856450,290
814,997,5,728,nl,1995-8-28,166850266,420570154,188
815,772,6,402,compiled,1994-12-2,73934700,80837538,180
816,891,8,9,cell,2010-4-19,41392761,339647668,449
817,803,9,523,included,2009-7-2,9263098,594831877,291
818,651,7,295,religion,1996-8-22,107929996,717777074,262
819,189,4,629,binding,2009-8-1,43799460,713057095,436
820,22,9,120,went,2016-3-28,23757057,884494046,209
821,631,2,724,southwest,2016-8-5,118823637,173903396,198
822,919,4,147,symptoms,1993-1-19,191687744,187170304,291
823,646,9,594,install,1995-3-22,160387074,200786287,162
824,141,9,594,rick,2015-12-24,173309530,25164131,150
825,523,7,785,eyes,1995-2-9,200760995,883570922,341
826,466,5,723,fees,2019-2-1,6367578,767914314,475
827,309,4,443,compatible,2019-11-19,93383192,722191555,322
828,139,4,550,em,2020-3-19,239665161,354053135,347
829,450,9,109,creator,2014-11-7,232700563,170666586,174
830,201,1,434,during,2019-5-8,248010435,674791159,306
831,626,7,802,editor,1993-2-9,47547848,194820775,458
832,415,3,70,ingredients,2019-11-26,9210505,773346480,451
833,655,6,699,investments,2013-8-18,247479282,658825713,384
834,753,8,954,sick,1993-11-7,126091149,341586786,274
835,435,8,31,foster,2008-10-11,97096783,488650540,251
836,408,4,237,lens,2016-1-9,124261422,38304748,210
837,378,7,338,independence,2017-3-21,44703190,114973496,308
838,936,9,182,defendant,2019-6-20,207550570,443333667,307
839,965,9,544,pack,2007-5-15,125099575,104791768,365
840,206,3,960,how,2010-9-28,194263708,328985669,200
841,689,5,727,producer,1995-1-15,211479951,265565499,366
842,607,4,724,find,2010-3-6,3784382,445658357,197
843,42,4,954,flag,2018-12-25,198597527,755798779,275
844,178,5,660,mint,2014-1-15,52526087,215110975,162
845,11,7,107,organic,1999-6-8,144033200,124633101,181
846,732,9,555,dv,2003-6-10,142476501,935025303,165
847,977,6,160,rating,1998-3-22,34122702,857113310,209
848,79,6,23,loading,2017-9-27,140965692,37504624,167
849,639,2,660,pictures,2018-1-25,181019823,279031130,267
850,685,7,824,variation,2018-12-17,216167241,328940922,495
851,652,4,402,relation,2010-11-28,77638536,408379388,173
852,508,8,660,nc,2015-5-1,212378353,724097626,256
853,391,3,265,destination,2019-10-26,203483884,167114807,419
854,796,2,727,effectiveness,2004-5-23,147066534,309454819,364
855,406,8,449,instruments,2013-4-19,159497766,234767185,370
856,427,8,960,wow,2019-11-15,194189460,10897729,204
857,823,4,501,satellite,2020-8-22,248092677,622846038,245
858,951,2,107,pad,2003-5-1,44153686,716519493,382
859,311,2,244,number,2003-5-22,242971166,567107554,322
860,723,6,571,brokers,2002-5-27,49175562,912678954,264
861,924,7,156,rated,2005-12-21,44138252,528539809,154
862,785,1,290,performance,1991-2-21,90567658,158767069,276
863,552,3,804,doctors,2005-4-10,103779575,932305791,150
864,101,1,234,forces,2003-1-1,149678593,755048193,367
865,90,8,824,transportation,2002-7-3,62535031,843720428,445
866,223,7,885,russia,2001-5-9,135101743,336078033,190
867,195,3,797,bright,2001-3-14,38156511,875425136,489
868,721,4,659,beautiful,2014-2-28,165514631,204637200,425
869,745,5,120,destination,2015-6-17,114401740,793212295,219
870,808,9,903,depending,2013-10-11,34439349,278224338,441
871,297,6,550,experience,2001-9-8,67495955,454055523,321
872,797,4,449,except,2020-4-23,173142616,158831314,392
873,434,3,290,solve,2005-1-3,131148373,372747825,343
874,859,8,584,slot,1993-4-5,100284998,592739835,333
875,109,2,987,oclc,1998-3-21,188392993,483890106,152
876,443,7,373,conversation,2009-3-14,184475824,434778190,419
877,728,7,555,rest,2018-2-28,191469250,56959382,163
878,555,4,943,attached,2019-5-18,36366375,878640251,199
879,896,7,234,montreal,1996-1-27,249876770,391192412,281
880,954,9,237,gordon,1994-4-12,193752521,735580193,204
881,150,5,589,importance,2016-7-20,112175605,521036867,160
882,449,9,826,employees,1998-5-3,55417511,315202824,280
883,156,3,70,respond,2012-12-9,20377765,506688341,333
884,589,2,16,tm,2016-2-14,175645562,9158523,193
885,518,9,519,van,1999-2-20,123181505,30618707,199
886,881,7,925,loop,1992-11-22,31635362,810960384,246
887,184,3,804,transfer,1996-8-23,89914528,736325087,411
888,43,7,399,today,2019-4-17,200277251,163375413,408
889,837,8,541,musical,1996-12-21,85413791,41002955,331
890,31,9,127,consultation,2017-2-24,169891152,998341106,161
891,786,9,903,nylon,1992-7-14,231797685,417098313,260
892,237,2,107,integrated,1999-10-25,217693897,266542512,203
893,733,2,295,prize,1999-7-28,1009109,676390197,157
894,127,3,519,forth,1996-7-6,120724541,86439871,410
895,107,7,843,wearing,2004-6-25,176795895,338037670,346
896,319,1,824,crop,2020-11-23,221209229,470599978,304
897,492,6,804,alice,1991-2-4,149756099,253387870,290
898,659,5,824,marks,2017-9-5,142923371,864562759,474
899,694,6,354,hole,2019-4-3,40628551,511658245,476
900,781,3,337,wow,1991-2-20,86942345,223230073,283
901,59,4,211,accessory,2000-11-18,48120982,397765819,319
902,918,4,857,discipline,2013-11-25,240932985,722394404,160
903,609,9,981,secret,1998-11-26,129162413,632449124,334
904,725,3,752,needs,1991-7-13,219884405,929291239,320
905,254,6,693,tropical,2019-7-19,127843619,239312856,346
906,802,5,550,inclusive,2011-11-12,89152717,896414758,464
907,627,2,290,senator,2003-10-14,205932218,93790468,227
908,693,7,96,antique,2000-7-7,194424000,676603941,262
909,921,7,402,violence,1992-6-1,66218075,307066639,353
910,724,9,752,low,1992-11-2,10929088,302214798,268
911,231,7,868,el,2000-9-20,221178894,940838591,486
912,379,8,534,feels,2001-5-2,31145885,894931702,418
913,971,9,499,vancouver,2000-4-16,185301518,792055772,463
914,337,2,571,surface,1994-11-16,137028534,575933499,270
915,981,8,160,afraid,1997-4-15,192747266,178833939,269
916,903,5,830,marriott,2008-7-9,125974856,808583088,296
917,129,5,38,probably,2007-2-1,127117970,50035449,271
918,121,8,972,lead,2002-1-16,41167587,467035397,344
919,571,7,9,summit,2012-5-12,16941150,667507979,324
920,30,4,244,attribute,2018-5-21,128587681,229582763,408
921,854,7,804,doors,1999-12-18,20960254,987055012,189
922,804,3,232,int,2010-1-12,182283973,565505424,419
923,550,1,544,racing,2011-12-2,194410880,848865370,261
924,235,4,752,switches,1998-11-27,19359052,984156155,489
925,868,2,1,delay,2006-8-8,202516136,224130166,311
926,338,3,972,adjustment,2003-7-10,100392206,243525646,264
927,501,4,950,markets,2016-9-19,221401698,844135315,297
928,826,5,519,coupons,2019-6-28,129590154,411885596,186
929,70,3,966,highest,2014-4-16,246509273,685306008,335
930,399,7,147,classifieds,2018-7-26,59853105,325384525,281
931,218,6,119,searches,2003-6-6,111282651,396439971,164
932,584,9,765,estimated,1999-7-10,214043649,824850434,373
933,461,9,885,sampling,1993-9-4,79761589,416446501,261
934,259,2,778,features,1999-3-20,84999152,217635611,211
935,1,5,373,colombia,2001-7-18,190447357,438936092,407
936,348,5,842,recommend,1996-12-27,185330894,815453681,318
937,534,4,987,points,2007-8-5,74291846,864318066,163
938,960,6,380,crown,1999-4-22,57091691,261860079,486
939,925,4,113,silk,2001-10-27,239985422,806618412,348
940,972,2,155,discounts,2006-1-13,221606856,504833594,228
941,23,1,234,leading,2018-4-21,27838051,557403932,276
942,544,4,943,continue,2018-12-17,182776066,358686757,226
943,291,8,380,perfect,2006-5-21,112303189,703399307,261
944,315,4,252,tripadvisor,1991-7-12,30686641,[phone],461
945,373,2,594,telephone,2017-2-23,14230619,[phone],473
946,138,5,9,immediate,2002-11-20,3660684,156128511,400
947,352,5,411,app,1994-7-14,57894538,69359073,497
948,295,6,160,ski,2014-9-9,7309235,211914328,282
949,970,8,38,pets,2016-11-16,187559722,999314437,417
950,211,5,38,liberal,1994-5-12,110382483,130673666,382
951,411,8,950,breaks,2019-2-2,131262196,153162180,363
952,113,7,252,roll,1998-7-7,240931188,115820671,168
953,943,4,9,outlook,2008-3-4,226544373,615381973,378
954,232,4,843,vt,2019-5-24,45560261,277384928,259
955,16,1,629,francis,2000-11-22,179794408,294834912,483
956,147,3,727,navy,2005-4-17,158165036,216092030,225
957,752,3,830,transport,2005-7-15,66233472,555258904,426
958,96,8,572,helping,2003-10-2,76733472,869391687,169
959,265,9,727,cleaning,2001-6-23,151164688,817543003,246
960,499,7,830,av,2014-9-5,105133629,37489397,301
961,857,1,119,diet,2014-10-3,222997619,1803796,417
962,994,3,244,gt,2005-4-16,187522991,404283494,194
963,778,9,234,mississippi,2000-1-8,33712704,235753192,489
964,824,9,493,yahoo,2002-6-14,21578371,440344816,335
965,160,5,629,looking,2019-5-20,210827676,645903978,381
966,765,8,8,bridge,2016-6-27,3457870,725899410,456
967,519,2,119,sure,1999-8-18,47097300,26055032,274
968,290,3,9,expense,1995-4-13,1307698,793883686,245
969,9,8,660,capital,2007-6-16,163251061,827394226,446
970,950,3,380,write,2006-5-7,28955023,430795610,471
971,220,9,38,chairs,1997-1-9,40132941,349799681,421
972,843,2,244,held,1996-10-12,197273559,455118876,500
973,660,1,572,commercial,1997-9-15,146819960,66650679,182
974,244,5,541,outer,1992-7-8,95694180,141408348,481
975,629,1,394,ge,2003-8-8,183589210,396904451,242
976,182,7,594,exception,2009-10-22,107208812,868455539,455
977,252,9,120,catalogue,2019-9-16,219738305,209683480,218
978,572,1,120,ratio,2019-8-22,228548711,850323722,422
979,493,6,8,reg,2019-6-9,121212808,679654641,185
980,885,4,636,asia,2010-6-12,223526598,166843074,305
981,119,5,354,accurate,2002-1-10,96295155,629976926,462
982,120,5,842,note,2013-10-2,215931117,484419533,168
983,402,9,987,appeals,1995-2-2,134572455,105628017,173
984,8,2,380,gordon,2012-10-15,118945711,993284393,480
985,380,8,727,editorial,1994-5-8,101337802,421981150,154
986,987,1,354,makers,2011-5-15,158113300,537704971,321
987,842,8,293,checks,2012-11-12,174649631,152812404,345
988,966,9,293,respect,2007-2-1,196872857,958971739,304
989,727,9,727,queen,1996-1-25,7648825,507181500,323
990,293,5,293,northern,1995-8-4,94842408,385270869,201
991,38,8,354,role,2001-11-13,100629424,6181972,285
992,155,9,830,successfully,2014-11-14,116014664,71273503,374
993,354,9,541,defence,2007-11-9,200847893,662303149,187
994,594,2,234,surf,2005-6-13,74584475,376835685,235
995,699,6,699,bishop,2004-11-7,244999080,144942446,433
996,541,6,636,diseases,2009-11-22,245296451,555081383,301
997,830,2,636,winds,2003-11-8,242627577,894131912,162
998,234,7,636,experiment,2008-12-19,128592037,557784378,281
999,636,2,394,guard,2005-3-27,181130798,43014179,173
1000,394,1,394,coordinator,2016-2-24,85858083,884989164,444
